7,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Gufoi+2Lh4lbTUdtaoBcS7AvkFg=
7,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,YuJvcjYin0T/MxC3B36t9S9W4bs=
7,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,ldUUZzzrXwosCmykBv8VUbSiIlc=
7,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,ldUUZzzrXwosCmykBv8VUbSiIlc=
8,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,gAw1TrJpFNVQfHPw0yHl8fwGEGc=
8,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,gAw1TrJpFNVQfHPw0yHl8fwGEGc=
9,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Uy2xflW+YazvjlEUAIIji4k39qM=
10,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jWHBIxWl5F70sVR5/TVLgO1h398=
10,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,hKJPp2fGM0gxvqjuWR5QSBFreUg=
9,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,DpvtXlp9a9nt3RvEPs+MsCoRhrY=
9,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,DpvtXlp9a9nt3RvEPs+MsCoRhrY=
10,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,hKJPp2fGM0gxvqjuWR5QSBFreUg=
9,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,4C60vNlOnKYqFQ5h+gWo72JdLSQ=
10,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,JxUk48JTYfq6QaLV3NKP9JZSJj0=
10,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,2LkvUfgrnq8mB3ITArx5/5N28cM=
10,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,2LkvUfgrnq8mB3ITArx5/5N28cM=
9,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,gAw1TrJpFNVQfHPw0yHl8fwGEGc=
9,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,gAw1TrJpFNVQfHPw0yHl8fwGEGc=
11,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jWHBIxWl5F70sVR5/TVLgO1h398=
12,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,HfhOc4+jyFb0uIFw7I/hk8lBD/I=
11,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,hKJPp2fGM0gxvqjuWR5QSBFreUg=
14,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jL/Uh4KMs/8ZWlVrDQrb7TotqpM=
12,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,gIHqm6jcvtOjht8+ZJM7KvLQcqs=
13,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,gIHqm6jcvtOjht8+ZJM7KvLQcqs=
11,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,JxUk48JTYfq6QaLV3NKP9JZSJj0=
12,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,auneJsq8fcpKtPqbav0Mpr2vxW8=
13,9,/xNAASt8+4qOkkHiEitgJ9rQRu4=,HfhOc4+jyFb0uIFw7I/hk8lBD/I=
14,9,/xNAASt8+4qOkkHiEitgJ9rQRu4=,lUhqqPblLdCP+DzXzR7VnCtBESY=
11,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,2LkvUfgrnq8mB3ITArx5/5N28cM=
11,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,2LkvUfgrnq8mB3ITArx5/5N28cM=
14,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jGX6oUP1uzbuy5ALYHQL4x2v6Es=
14,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jGX6oUP1uzbuy5ALYHQL4x2v6Es=
14,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,lUhqqPblLdCP+DzXzR7VnCtBESY=
15,9,/xNAASt8+4qOkkHiEitgJ9rQRu4=,lUhqqPblLdCP+DzXzR7VnCtBESY=
13,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,MQ0Ic4uSMT8pq5PqbbpheVkxXv0=
12,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,MQ0Ic4uSMT8pq5PqbbpheVkxXv0=
15,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jL/Uh4KMs/8ZWlVrDQrb7TotqpM=
15,4,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jGX6oUP1uzbuy5ALYHQL4x2v6Es=
11,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,hKJPp2fGM0gxvqjuWR5QSBFreUg=
15,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,jGX6oUP1uzbuy5ALYHQL4x2v6Es=
14,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Pbhm+fLFWVabJqe5vmc3Ipw0NQ4=
13,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,HfhOc4+jyFb0uIFw7I/hk8lBD/I=
15,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Pbhm+fLFWVabJqe5vmc3Ipw0NQ4=
15,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,lUhqqPblLdCP+DzXzR7VnCtBESY=
14,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Pbhm+fLFWVabJqe5vmc3Ipw0NQ4=
12,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,MQ0Ic4uSMT8pq5PqbbpheVkxXv0=
13,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,MQ0Ic4uSMT8pq5PqbbpheVkxXv0=
13,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,auneJsq8fcpKtPqbav0Mpr2vxW8=
15,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Pbhm+fLFWVabJqe5vmc3Ipw0NQ4=
13,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,auneJsq8fcpKtPqbav0Mpr2vxW8=
12,6,/xNAASt8+4qOkkHiEitgJ9rQRu4=,auneJsq8fcpKtPqbav0Mpr2vxW8=
4,0,/xNAASt8+4qOkkHiEitgJ9rQRu4=,zLBPqAzd0cMv1iSwUofTPksBg9g=
3,0,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Rt9hftEOQJXf8YlW3BNuovHjWgE=
6,8,/xNAASt8+4qOkkHiEitgJ9rQRu4=,9fQVmVNWWSzEO6crvEjmTJA03Uo=
2,0,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Rt9hftEOQJXf8YlW3BNuovHjWgE=
5,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,0oxpomnKubrCfu2lbo/kEda5N6o=
1,0,/xNAASt8+4qOkkHiEitgJ9rQRu4=,MEX8wV+5eUCV5FoAwNSlRLBsCVA=
6,0,/xNAASt8+4qOkkHiEitgJ9rQRu4=,uanX3IBSL+DrHpf/lm8pbIf0lUI=
5,0,/xNAASt8+4qOkkHiEitgJ9rQRu4=,zLBPqAzd0cMv1iSwUofTPksBg9g=
6,7,/xNAASt8+4qOkkHiEitgJ9rQRu4=,Gufoi+2Lh4lbTUdtaoBcS7AvkFg=
0,3,/xNAASt8+4qOkkHiEitgJ9rQRu4=,tKedOkgzKs64BiJNC/lkDIQYpIg=
0,5,/xNAASt8+4qOkkHiEitgJ9rQRu4=,0m1FIpuWLq3IMeAjRhmi5L97eXE=
0,4,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,0m1FIpuWLq3IMeAjRhmi5L97eXE=
1,5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,0m1FIpuWLq3IMeAjRhmi5L97eXE=
2,7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fNC55Dp8/EGqfajRS50anrqnWCc=
2,6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fNC55Dp8/EGqfajRS50anrqnWCc=
3,7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fNC55Dp8/EGqfajRS50anrqnWCc=
4,7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,0oxpomnKubrCfu2lbo/kEda5N6o=
2,5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,rLMMX2kGz/285JsmXOQY6NLfnmE=
4,6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,0oxpomnKubrCfu2lbo/kEda5N6o=
10,1,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,3tU4mES2QNx5ymOnQM6btKuMeJk=
12,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,gIHqm6jcvtOjht8+ZJM7KvLQcqs=
11,1,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,3tU4mES2QNx5ymOnQM6btKuMeJk=
11,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,JxUk48JTYfq6QaLV3NKP9JZSJj0=
10,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,JxUk48JTYfq6QaLV3NKP9JZSJj0=
9,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,4C60vNlOnKYqFQ5h+gWo72JdLSQ=
9,1,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fHkq04C0gxx+vjOgXHayp9L/1LY=
3,5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,rLMMX2kGz/285JsmXOQY6NLfnmE=
4,5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,+0kLGVQSoXKHpLR8CoMzY0QuiCY=
8,0,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fHkq04C0gxx+vjOgXHayp9L/1LY=
3,6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fNC55Dp8/EGqfajRS50anrqnWCc=
7,0,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,uanX3IBSL+DrHpf/lm8pbIf0lUI=
11,0,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,3tU4mES2QNx5ymOnQM6btKuMeJk=
9,0,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fHkq04C0gxx+vjOgXHayp9L/1LY=
14,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,jL/Uh4KMs/8ZWlVrDQrb7TotqpM=
13,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,gIHqm6jcvtOjht8+ZJM7KvLQcqs=
15,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,jL/Uh4KMs/8ZWlVrDQrb7TotqpM=
10,0,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,3tU4mES2QNx5ymOnQM6btKuMeJk=
0,2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,tKedOkgzKs64BiJNC/lkDIQYpIg=
6,11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,FYdgxCCZqplLW6ILXY8ENFnqzoQ=
6,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,9fQVmVNWWSzEO6crvEjmTJA03Uo=
8,11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,C174wQzPBSqmW6tKvsLXabEMIgI=
7,11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,FYdgxCCZqplLW6ILXY8ENFnqzoQ=
8,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,Uy2xflW+YazvjlEUAIIji4k39qM=
12,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,HfhOc4+jyFb0uIFw7I/hk8lBD/I=
9,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,Uy2xflW+YazvjlEUAIIji4k39qM=
11,11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,wAPrTG7y7/iFMGHwIkOLqduDKQ0=
7,10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,FYdgxCCZqplLW6ILXY8ENFnqzoQ=
6,10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,FYdgxCCZqplLW6ILXY8ENFnqzoQ=
10,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,jWHBIxWl5F70sVR5/TVLgO1h398=
9,11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,C174wQzPBSqmW6tKvsLXabEMIgI=
0,0,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,MEX8wV+5eUCV5FoAwNSlRLBsCVA=
9,10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,C174wQzPBSqmW6tKvsLXabEMIgI=
8,10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,C174wQzPBSqmW6tKvsLXabEMIgI=
7,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,9fQVmVNWWSzEO6crvEjmTJA03Uo=
0,1,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,MEX8wV+5eUCV5FoAwNSlRLBsCVA=
10,10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,wAPrTG7y7/iFMGHwIkOLqduDKQ0=
11,10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,wAPrTG7y7/iFMGHwIkOLqduDKQ0=
11,9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,jWHBIxWl5F70sVR5/TVLgO1h398=
10,11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,wAPrTG7y7/iFMGHwIkOLqduDKQ0=
29,11,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Xb1nxc56ZxIdarzzWv/oyjSSH3M=
29,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,djIkjYomiPO44bVCXjjIVad1Uc4=
28,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,djIkjYomiPO44bVCXjjIVad1Uc4=
27,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/9j3DfoYl05ZvVVDe6/CRxiBmrg=
28,10,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Xb1nxc56ZxIdarzzWv/oyjSSH3M=
30,12,gNRysDd5gGsGMqgsR7xMuCc7uqE=,69oP1BHxPSHMR8hjWiY504IZbZA=
30,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Og3KIkiR0DHTI8r7W98TPQ8Jg1Y=
30,11,gNRysDd5gGsGMqgsR7xMuCc7uqE=,+iXnsujFEXZyX4IPwHEXtMc17G0=
30,10,gNRysDd5gGsGMqgsR7xMuCc7uqE=,+iXnsujFEXZyX4IPwHEXtMc17G0=
27,10,gNRysDd5gGsGMqgsR7xMuCc7uqE=,3PnQ4KC4iuvCMshMq2+HAFB0Lf8=
29,12,gNRysDd5gGsGMqgsR7xMuCc7uqE=,6F86UzVeaQYMbUODKkjRx1kp6Oo=
29,10,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Xb1nxc56ZxIdarzzWv/oyjSSH3M=
26,10,gNRysDd5gGsGMqgsR7xMuCc7uqE=,3PnQ4KC4iuvCMshMq2+HAFB0Lf8=
25,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,2Lo9ONO5yX52EcSfCsCMulndeI4=
26,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/9j3DfoYl05ZvVVDe6/CRxiBmrg=
24,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,2Lo9ONO5yX52EcSfCsCMulndeI4=
23,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pGTbMx3N2jv5VrPNt/0eE91R9lA=
23,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TmMpZ7eoOmRSyDnbqCVq9bid7JI=
22,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pGTbMx3N2jv5VrPNt/0eE91R9lA=
21,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,MMBYujl+22jCTA6mRtDDT3ib+Go=
22,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TmMpZ7eoOmRSyDnbqCVq9bid7JI=
22,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pGTbMx3N2jv5VrPNt/0eE91R9lA=
21,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,MMBYujl+22jCTA6mRtDDT3ib+Go=
21,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,d/YhUxWGX46ali8YkdWR4e2twr4=
23,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TmMpZ7eoOmRSyDnbqCVq9bid7JI=
20,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,d/YhUxWGX46ali8YkdWR4e2twr4=
24,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,2Lo9ONO5yX52EcSfCsCMulndeI4=
17,5,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/0z/E8PumqSqXfIYy4iL5IYmSjQ=
17,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,802+iWZMvcz7ZnFfSTRSXgnfFlQ=
19,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TUpyaVMk3aEDfNNsRXgGvEMw+ds=
20,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,MMBYujl+22jCTA6mRtDDT3ib+Go=
28,15,gNRysDd5gGsGMqgsR7xMuCc7uqE=,te2jr0kv/KuXamS/hduaA3zrzrc=
28,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,djIkjYomiPO44bVCXjjIVad1Uc4=
26,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/9j3DfoYl05ZvVVDe6/CRxiBmrg=
27,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/9j3DfoYl05ZvVVDe6/CRxiBmrg=
22,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TmMpZ7eoOmRSyDnbqCVq9bid7JI=
20,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,d/YhUxWGX46ali8YkdWR4e2twr4=
17,4,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/0z/E8PumqSqXfIYy4iL5IYmSjQ=
21,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,d/YhUxWGX46ali8YkdWR4e2twr4=
17,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,802+iWZMvcz7ZnFfSTRSXgnfFlQ=
31,10,gNRysDd5gGsGMqgsR7xMuCc7uqE=,+iXnsujFEXZyX4IPwHEXtMc17G0=
31,12,gNRysDd5gGsGMqgsR7xMuCc7uqE=,69oP1BHxPSHMR8hjWiY504IZbZA=
29,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,djIkjYomiPO44bVCXjjIVad1Uc4=
31,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Og3KIkiR0DHTI8r7W98TPQ8Jg1Y=
25,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,2Lo9ONO5yX52EcSfCsCMulndeI4=
28,14,gNRysDd5gGsGMqgsR7xMuCc7uqE=,te2jr0kv/KuXamS/hduaA3zrzrc=
30,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Og3KIkiR0DHTI8r7W98TPQ8Jg1Y=
31,11,gNRysDd5gGsGMqgsR7xMuCc7uqE=,+iXnsujFEXZyX4IPwHEXtMc17G0=
26,11,gNRysDd5gGsGMqgsR7xMuCc7uqE=,3PnQ4KC4iuvCMshMq2+HAFB0Lf8=
23,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pGTbMx3N2jv5VrPNt/0eE91R9lA=
31,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Og3KIkiR0DHTI8r7W98TPQ8Jg1Y=
16,4,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/0z/E8PumqSqXfIYy4iL5IYmSjQ=
28,12,gNRysDd5gGsGMqgsR7xMuCc7uqE=,6F86UzVeaQYMbUODKkjRx1kp6Oo=
28,13,gNRysDd5gGsGMqgsR7xMuCc7uqE=,6F86UzVeaQYMbUODKkjRx1kp6Oo=
17,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,lVQpZGtnEPsWoqUrVq50PMoN52k=
27,11,gNRysDd5gGsGMqgsR7xMuCc7uqE=,3PnQ4KC4iuvCMshMq2+HAFB0Lf8=
16,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,lVQpZGtnEPsWoqUrVq50PMoN52k=
19,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TUpyaVMk3aEDfNNsRXgGvEMw+ds=
16,5,gNRysDd5gGsGMqgsR7xMuCc7uqE=,/0z/E8PumqSqXfIYy4iL5IYmSjQ=
18,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TUpyaVMk3aEDfNNsRXgGvEMw+ds=
18,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,TUpyaVMk3aEDfNNsRXgGvEMw+ds=
16,9,gNRysDd5gGsGMqgsR7xMuCc7uqE=,802+iWZMvcz7ZnFfSTRSXgnfFlQ=
20,6,gNRysDd5gGsGMqgsR7xMuCc7uqE=,MMBYujl+22jCTA6mRtDDT3ib+Go=
17,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,lVQpZGtnEPsWoqUrVq50PMoN52k=
16,8,gNRysDd5gGsGMqgsR7xMuCc7uqE=,802+iWZMvcz7ZnFfSTRSXgnfFlQ=
28,11,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Xb1nxc56ZxIdarzzWv/oyjSSH3M=
16,7,gNRysDd5gGsGMqgsR7xMuCc7uqE=,lVQpZGtnEPsWoqUrVq50PMoN52k=
30,13,gNRysDd5gGsGMqgsR7xMuCc7uqE=,69oP1BHxPSHMR8hjWiY504IZbZA=
31,13,gNRysDd5gGsGMqgsR7xMuCc7uqE=,69oP1BHxPSHMR8hjWiY504IZbZA=
29,15,gNRysDd5gGsGMqgsR7xMuCc7uqE=,te2jr0kv/KuXamS/hduaA3zrzrc=
30,14,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NvoVJuQ9paed7AfVG5DCcRdl6Kc=
30,15,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NvoVJuQ9paed7AfVG5DCcRdl6Kc=
29,14,gNRysDd5gGsGMqgsR7xMuCc7uqE=,te2jr0kv/KuXamS/hduaA3zrzrc=
31,14,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NvoVJuQ9paed7AfVG5DCcRdl6Kc=
29,13,gNRysDd5gGsGMqgsR7xMuCc7uqE=,6F86UzVeaQYMbUODKkjRx1kp6Oo=
31,15,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NvoVJuQ9paed7AfVG5DCcRdl6Kc=
