33,15,W+POw/uDp+oCELM7XCRySzsDoc8=,CrXUa+3u8qd9TGlfVabRakSgIY0=
32,15,W+POw/uDp+oCELM7XCRySzsDoc8=,CrXUa+3u8qd9TGlfVabRakSgIY0=
34,17,W+POw/uDp+oCELM7XCRySzsDoc8=,PTiPFJ/05R6QcVDHErMdMJFvKLs=
33,17,W+POw/uDp+oCELM7XCRySzsDoc8=,IR1LjuzxTvERfRSKAzD7NYoF2V4=
35,17,W+POw/uDp+oCELM7XCRySzsDoc8=,PTiPFJ/05R6QcVDHErMdMJFvKLs=
32,17,W+POw/uDp+oCELM7XCRySzsDoc8=,IR1LjuzxTvERfRSKAzD7NYoF2V4=
35,16,W+POw/uDp+oCELM7XCRySzsDoc8=,PTiPFJ/05R6QcVDHErMdMJFvKLs=
33,16,W+POw/uDp+oCELM7XCRySzsDoc8=,IR1LjuzxTvERfRSKAzD7NYoF2V4=
32,16,W+POw/uDp+oCELM7XCRySzsDoc8=,IR1LjuzxTvERfRSKAzD7NYoF2V4=
34,16,W+POw/uDp+oCELM7XCRySzsDoc8=,PTiPFJ/05R6QcVDHErMdMJFvKLs=
