-44,-69,YNWPrUxtiOngv6s5rzc+ppz0HLo=,LtFJ548jIhk2ZHL87wj+mmrQAis=
-44,-67,YNWPrUxtiOngv6s5rzc+ppz0HLo=,48ybQCmQT1iY3lzIRvfcMEn1Jss=
-33,-67,W+POw/uDp+oCELM7XCRySzsDoc8=,97ui5u8XQBiSEhruwfC/+UhLWjM=
-33,-66,W+POw/uDp+oCELM7XCRySzsDoc8=,rzo6uNfZKvBAdfCZhs4jiKTMIqc=
-44,-70,W+POw/uDp+oCELM7XCRySzsDoc8=,LtFJ548jIhk2ZHL87wj+mmrQAis=
-44,-71,W+POw/uDp+oCELM7XCRySzsDoc8=,chnz+v8iqNh47tbD+oCknFicMSM=
-44,-72,W+POw/uDp+oCELM7XCRySzsDoc8=,chnz+v8iqNh47tbD+oCknFicMSM=
-41,-72,W+POw/uDp+oCELM7XCRySzsDoc8=,efFhKGVEaOKyfMuL7UDci4lCOW8=
-36,-70,W+POw/uDp+oCELM7XCRySzsDoc8=,2q3Rv075kjE4jH3CEBOMaPyfhA4=
-34,-74,W+POw/uDp+oCELM7XCRySzsDoc8=,o/JffGfJJoUeaGVNeOrPZHKoTEU=
-43,-72,W+POw/uDp+oCELM7XCRySzsDoc8=,chnz+v8iqNh47tbD+oCknFicMSM=
-42,-72,W+POw/uDp+oCELM7XCRySzsDoc8=,efFhKGVEaOKyfMuL7UDci4lCOW8=
-33,-73,W+POw/uDp+oCELM7XCRySzsDoc8=,o/JffGfJJoUeaGVNeOrPZHKoTEU=
-33,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,rzo6uNfZKvBAdfCZhs4jiKTMIqc=
-35,-70,W+POw/uDp+oCELM7XCRySzsDoc8=,2q3Rv075kjE4jH3CEBOMaPyfhA4=
-34,-70,W+POw/uDp+oCELM7XCRySzsDoc8=,le1qJ7JruBcnH3NwgTO7/SoiB2A=
-34,-71,W+POw/uDp+oCELM7XCRySzsDoc8=,YXlChW3Vid89etvl+uDH2Be7pHo=
-33,-72,W+POw/uDp+oCELM7XCRySzsDoc8=,YXlChW3Vid89etvl+uDH2Be7pHo=
-33,-71,W+POw/uDp+oCELM7XCRySzsDoc8=,YXlChW3Vid89etvl+uDH2Be7pHo=
-36,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,EABLlxqn3+oga3eZgJJl1Nr4PFA=
-37,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,j2awgMGREiyCEyitXyDVh6p0s7k=
-34,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,rzo6uNfZKvBAdfCZhs4jiKTMIqc=
-33,-70,W+POw/uDp+oCELM7XCRySzsDoc8=,le1qJ7JruBcnH3NwgTO7/SoiB2A=
-34,-73,W+POw/uDp+oCELM7XCRySzsDoc8=,o/JffGfJJoUeaGVNeOrPZHKoTEU=
-39,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,BcdFGUts7K3jAD19RhPt03yMj5s=
-35,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,EABLlxqn3+oga3eZgJJl1Nr4PFA=
-34,-72,W+POw/uDp+oCELM7XCRySzsDoc8=,YXlChW3Vid89etvl+uDH2Be7pHo=
-38,-65,W+POw/uDp+oCELM7XCRySzsDoc8=,j2awgMGREiyCEyitXyDVh6p0s7k=
