-34,20,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,5XbH6mi/jASmhRnyey4iYVZTpYY=
-33,20,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,5XbH6mi/jASmhRnyey4iYVZTpYY=
-36,16,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BeWz6gslXF7tm6CMQdxQcO7da/o=
-34,19,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,mflyCn29iX80Og2JOBOHywmInB8=
-33,21,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,5XbH6mi/jASmhRnyey4iYVZTpYY=
-37,16,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,F0JdojBnNLQO3EU0rExM2zrpK9E=
-33,22,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,IYS5oRuUmS0nniqNSjNobRXd6rA=
-33,25,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GAZjqpDc78Dc9MkAFGVU0R00Y7s=
-33,24,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GAZjqpDc78Dc9MkAFGVU0R00Y7s=
-33,23,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,IYS5oRuUmS0nniqNSjNobRXd6rA=
-37,5,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,+t30nENSsoRErx4K3LaVUGcgI9k=
-37,6,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cWn6zTsnlokEdcaq/Bo/ZMm9yMg=
-37,3,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,hmwu7Fdo2TkrGJOlx1jET/Qt0rM=
-37,4,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,+t30nENSsoRErx4K3LaVUGcgI9k=
-38,6,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cWn6zTsnlokEdcaq/Bo/ZMm9yMg=
-38,5,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,+t30nENSsoRErx4K3LaVUGcgI9k=
-37,7,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cWn6zTsnlokEdcaq/Bo/ZMm9yMg=
-37,10,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,osSenRFLaRvhOuOtO5Kr4Hwr3UA=
-37,9,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cydTPTidW5EB7lDIgBCVEZG1xKg=
-37,8,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cydTPTidW5EB7lDIgBCVEZG1xKg=
-37,1,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/CRPITSjheCUR4OiamqlCfBirgs=
-38,12,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,ZIdXlUW8x2ffrxAbj9MKkL3KFpo=
-37,2,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,hmwu7Fdo2TkrGJOlx1jET/Qt0rM=
-38,11,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,osSenRFLaRvhOuOtO5Kr4Hwr3UA=
-38,3,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,hmwu7Fdo2TkrGJOlx1jET/Qt0rM=
-37,11,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,osSenRFLaRvhOuOtO5Kr4Hwr3UA=
-38,9,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cydTPTidW5EB7lDIgBCVEZG1xKg=
-37,12,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,ZIdXlUW8x2ffrxAbj9MKkL3KFpo=
-38,10,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,osSenRFLaRvhOuOtO5Kr4Hwr3UA=
-38,2,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,hmwu7Fdo2TkrGJOlx1jET/Qt0rM=
-38,8,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cydTPTidW5EB7lDIgBCVEZG1xKg=
-38,1,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/CRPITSjheCUR4OiamqlCfBirgs=
-38,13,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,ZIdXlUW8x2ffrxAbj9MKkL3KFpo=
-38,4,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,+t30nENSsoRErx4K3LaVUGcgI9k=
-38,15,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,eGF9gXnUD2d/1T8heIkTWdgtFMc=
-37,0,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/CRPITSjheCUR4OiamqlCfBirgs=
-38,14,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,eGF9gXnUD2d/1T8heIkTWdgtFMc=
-37,13,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,ZIdXlUW8x2ffrxAbj9MKkL3KFpo=
-38,7,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cWn6zTsnlokEdcaq/Bo/ZMm9yMg=
-37,14,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,eGF9gXnUD2d/1T8heIkTWdgtFMc=
-37,15,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,eGF9gXnUD2d/1T8heIkTWdgtFMc=
-38,0,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/CRPITSjheCUR4OiamqlCfBirgs=
