-41,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,TyiuM31Av2xG2fjIsjRlmLRuV8Q=
-40,-43,JJfR8fRu2HOOTGljMpmyd3ViA08=,ZjdJpa07VFDmBH3eMOQkvQyA0UE=
-40,-42,JJfR8fRu2HOOTGljMpmyd3ViA08=,0jvsr/CZ/+lE6dUizfArT65XQzo=
-38,-41,JJfR8fRu2HOOTGljMpmyd3ViA08=,U4GOe7knyGwCjJx4dpKQPRUn8j0=
-38,-40,JJfR8fRu2HOOTGljMpmyd3ViA08=,3rWe92fkf/z06rMrIlRsOVlE5N0=
-41,-40,JJfR8fRu2HOOTGljMpmyd3ViA08=,TJu81VqBCbzDNdYOX+48Qs1qUm8=
-41,-41,JJfR8fRu2HOOTGljMpmyd3ViA08=,TyiuM31Av2xG2fjIsjRlmLRuV8Q=
-40,-40,JJfR8fRu2HOOTGljMpmyd3ViA08=,ex695d71iwKUpbKKBNicEmlYYLE=
-39,-40,JJfR8fRu2HOOTGljMpmyd3ViA08=,ex695d71iwKUpbKKBNicEmlYYLE=
-40,-41,JJfR8fRu2HOOTGljMpmyd3ViA08=,0jvsr/CZ/+lE6dUizfArT65XQzo=
-39,-41,JJfR8fRu2HOOTGljMpmyd3ViA08=,0jvsr/CZ/+lE6dUizfArT65XQzo=
-40,-38,JJfR8fRu2HOOTGljMpmyd3ViA08=,SLdL7vz9sUq/kkHQFjHFbMvi9mI=
-41,-39,JJfR8fRu2HOOTGljMpmyd3ViA08=,TJu81VqBCbzDNdYOX+48Qs1qUm8=
-40,-39,JJfR8fRu2HOOTGljMpmyd3ViA08=,ex695d71iwKUpbKKBNicEmlYYLE=
-38,-39,JJfR8fRu2HOOTGljMpmyd3ViA08=,3rWe92fkf/z06rMrIlRsOVlE5N0=
-39,-39,JJfR8fRu2HOOTGljMpmyd3ViA08=,ex695d71iwKUpbKKBNicEmlYYLE=
-38,-38,JJfR8fRu2HOOTGljMpmyd3ViA08=,r19OfqCaqxH8NgsMdofHsYenRGE=
-38,-37,JJfR8fRu2HOOTGljMpmyd3ViA08=,r19OfqCaqxH8NgsMdofHsYenRGE=
-40,-36,JJfR8fRu2HOOTGljMpmyd3ViA08=,INow+F3PhLBHIB+16+DTJVp4NGo=
-38,-36,JJfR8fRu2HOOTGljMpmyd3ViA08=,xpSkwpjOml5N5mOyQQj+pu7hNyg=
-39,-38,JJfR8fRu2HOOTGljMpmyd3ViA08=,SLdL7vz9sUq/kkHQFjHFbMvi9mI=
-40,-37,JJfR8fRu2HOOTGljMpmyd3ViA08=,SLdL7vz9sUq/kkHQFjHFbMvi9mI=
-37,-34,JJfR8fRu2HOOTGljMpmyd3ViA08=,2eZNdmU6q9zNRSuPU5lmeORmito=
-37,-35,JJfR8fRu2HOOTGljMpmyd3ViA08=,xpSkwpjOml5N5mOyQQj+pu7hNyg=
-39,-37,JJfR8fRu2HOOTGljMpmyd3ViA08=,SLdL7vz9sUq/kkHQFjHFbMvi9mI=
-46,-47,JJfR8fRu2HOOTGljMpmyd3ViA08=,JmjQ/2b+BioTYmxdWbSLchsjxIo=
-39,-36,JJfR8fRu2HOOTGljMpmyd3ViA08=,INow+F3PhLBHIB+16+DTJVp4NGo=
-40,-35,JJfR8fRu2HOOTGljMpmyd3ViA08=,INow+F3PhLBHIB+16+DTJVp4NGo=
-46,-46,JJfR8fRu2HOOTGljMpmyd3ViA08=,f4D9GXbPh+fkX7y/MUimPOMmbGk=
-37,-33,JJfR8fRu2HOOTGljMpmyd3ViA08=,2eZNdmU6q9zNRSuPU5lmeORmito=
-40,-34,JJfR8fRu2HOOTGljMpmyd3ViA08=,YOdVUfNile6HbI+Bsv2GJq0PpU4=
-40,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,YOdVUfNile6HbI+Bsv2GJq0PpU4=
-38,-35,JJfR8fRu2HOOTGljMpmyd3ViA08=,xpSkwpjOml5N5mOyQQj+pu7hNyg=
-42,-48,JJfR8fRu2HOOTGljMpmyd3ViA08=,AY0yWAYKEHUw3sDIOdDkyCzjeiE=
-37,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,3rWe92fkf/z06rMrIlRsOVlE5N0=
-37,-41,bOKIwld/ZXeIPeaFBO/AajYOcUM=,U4GOe7knyGwCjJx4dpKQPRUn8j0=
-46,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,JmjQ/2b+BioTYmxdWbSLchsjxIo=
-43,-48,JJfR8fRu2HOOTGljMpmyd3ViA08=,V8W95ibtAKaF85cBRqKws2wCya8=
-44,-48,JJfR8fRu2HOOTGljMpmyd3ViA08=,V8W95ibtAKaF85cBRqKws2wCya8=
-36,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,9Y00l3UBudPZxALVsPvhDIA5wFk=
-37,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ZZAA6FyBIrRIl8eulf3G205H/AA=
-45,-48,JJfR8fRu2HOOTGljMpmyd3ViA08=,JmjQ/2b+BioTYmxdWbSLchsjxIo=
-40,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,YDoxFTdsV7+wjpEPRMv3e5Ig1SI=
-41,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,AY0yWAYKEHUw3sDIOdDkyCzjeiE=
-38,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,2eZNdmU6q9zNRSuPU5lmeORmito=
-39,-35,JJfR8fRu2HOOTGljMpmyd3ViA08=,INow+F3PhLBHIB+16+DTJVp4NGo=
-39,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,YOdVUfNile6HbI+Bsv2GJq0PpU4=
-39,-34,JJfR8fRu2HOOTGljMpmyd3ViA08=,YOdVUfNile6HbI+Bsv2GJq0PpU4=
-38,-34,JJfR8fRu2HOOTGljMpmyd3ViA08=,2eZNdmU6q9zNRSuPU5lmeORmito=
-38,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ZZAA6FyBIrRIl8eulf3G205H/AA=
-39,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,YDoxFTdsV7+wjpEPRMv3e5Ig1SI=
-44,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,zPScv0sAMfo8IpmRon9NsXO1fak=
-47,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ir/Z+x6WtI0+tr5CkPYOHgvPfzo=
-44,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,zPScv0sAMfo8IpmRon9NsXO1fak=
-45,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,c5pheRXsjGZUAYb8emynGbIDALs=
-46,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,c5pheRXsjGZUAYb8emynGbIDALs=
-44,-41,bOKIwld/ZXeIPeaFBO/AajYOcUM=,yTUSxu52kc1f2rDrGzQQyJ61iYM=
-45,-41,bOKIwld/ZXeIPeaFBO/AajYOcUM=,pd6bQOET4WLj1Wlb1DzCh0bfq1U=
-43,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,zPScv0sAMfo8IpmRon9NsXO1fak=
-47,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,LdQvxT2ggxI/AHtmmERUm/w3tHw=
-46,-36,bOKIwld/ZXeIPeaFBO/AajYOcUM=,/2iRSR0b7GKaY0EdtOON2WOik2s=
-45,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,c5pheRXsjGZUAYb8emynGbIDALs=
-47,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ir/Z+x6WtI0+tr5CkPYOHgvPfzo=
-42,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,TJu81VqBCbzDNdYOX+48Qs1qUm8=
-46,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,xJUhhxj0PVqx6dtk0bJe8rt8nVE=
-47,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,LdQvxT2ggxI/AHtmmERUm/w3tHw=
-46,-45,bOKIwld/ZXeIPeaFBO/AajYOcUM=,f4D9GXbPh+fkX7y/MUimPOMmbGk=
-46,-43,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FwDAqWjHlHj0QVPdQwo0H37EJCM=
-46,-42,bOKIwld/ZXeIPeaFBO/AajYOcUM=,pd6bQOET4WLj1Wlb1DzCh0bfq1U=
-46,-44,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FwDAqWjHlHj0QVPdQwo0H37EJCM=
-45,-34,bOKIwld/ZXeIPeaFBO/AajYOcUM=,SaBU/cl0UrNfWPNTqdT8KJA4AAo=
-45,-36,bOKIwld/ZXeIPeaFBO/AajYOcUM=,/2iRSR0b7GKaY0EdtOON2WOik2s=
-45,-35,bOKIwld/ZXeIPeaFBO/AajYOcUM=,/2iRSR0b7GKaY0EdtOON2WOik2s=
-45,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,xJUhhxj0PVqx6dtk0bJe8rt8nVE=
-48,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ir/Z+x6WtI0+tr5CkPYOHgvPfzo=
-48,-36,bOKIwld/ZXeIPeaFBO/AajYOcUM=,mDt/63M00sHb9EQM0Ao+SZBV5y4=
-46,-41,bOKIwld/ZXeIPeaFBO/AajYOcUM=,pd6bQOET4WLj1Wlb1DzCh0bfq1U=
-45,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,xJUhhxj0PVqx6dtk0bJe8rt8nVE=
-46,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,xJUhhxj0PVqx6dtk0bJe8rt8nVE=
-35,-47,bOKIwld/ZXeIPeaFBO/AajYOcUM=,9Y00l3UBudPZxALVsPvhDIA5wFk=
-34,-47,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ef/0OcIOzP11Xm+KO0fNibSW2oE=
-48,-34,bOKIwld/ZXeIPeaFBO/AajYOcUM=,WcFIKnur8ihzH0NmqjJ+ym4EE50=
-46,-34,bOKIwld/ZXeIPeaFBO/AajYOcUM=,SaBU/cl0UrNfWPNTqdT8KJA4AAo=
-48,-35,bOKIwld/ZXeIPeaFBO/AajYOcUM=,mDt/63M00sHb9EQM0Ao+SZBV5y4=
-48,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,WcFIKnur8ihzH0NmqjJ+ym4EE50=
-35,-46,bOKIwld/ZXeIPeaFBO/AajYOcUM=,KGYi0OTz5PGRMd7Psb8w68ZK1f0=
-46,-35,bOKIwld/ZXeIPeaFBO/AajYOcUM=,/2iRSR0b7GKaY0EdtOON2WOik2s=
-46,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,c5pheRXsjGZUAYb8emynGbIDALs=
-47,-36,bOKIwld/ZXeIPeaFBO/AajYOcUM=,mDt/63M00sHb9EQM0Ao+SZBV5y4=
-47,-34,bOKIwld/ZXeIPeaFBO/AajYOcUM=,WcFIKnur8ihzH0NmqjJ+ym4EE50=
-47,-35,bOKIwld/ZXeIPeaFBO/AajYOcUM=,mDt/63M00sHb9EQM0Ao+SZBV5y4=
-45,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,SaBU/cl0UrNfWPNTqdT8KJA4AAo=
-46,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,SaBU/cl0UrNfWPNTqdT8KJA4AAo=
-33,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,RsLUPv35hIQ4tetHWj9YdrggY6k=
-37,-44,bOKIwld/ZXeIPeaFBO/AajYOcUM=,gO4k8JEat4gKaFv8GDkSZPWQLic=
-33,-47,JJfR8fRu2HOOTGljMpmyd3ViA08=,ef/0OcIOzP11Xm+KO0fNibSW2oE=
-36,-45,bOKIwld/ZXeIPeaFBO/AajYOcUM=,KGYi0OTz5PGRMd7Psb8w68ZK1f0=
-37,-43,bOKIwld/ZXeIPeaFBO/AajYOcUM=,gO4k8JEat4gKaFv8GDkSZPWQLic=
-37,-42,bOKIwld/ZXeIPeaFBO/AajYOcUM=,U4GOe7knyGwCjJx4dpKQPRUn8j0=
-35,-45,bOKIwld/ZXeIPeaFBO/AajYOcUM=,KGYi0OTz5PGRMd7Psb8w68ZK1f0=
-37,-45,bOKIwld/ZXeIPeaFBO/AajYOcUM=,k10CNbkcQLKA/k9F4AHkqQYfegs=
-48,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,LdQvxT2ggxI/AHtmmERUm/w3tHw=
-34,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,UGAr54wG0yxUCmW4ZYlzyxU59hs=
-33,-40,bOKIwld/ZXeIPeaFBO/AajYOcUM=,UGAr54wG0yxUCmW4ZYlzyxU59hs=
-33,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,RsLUPv35hIQ4tetHWj9YdrggY6k=
-33,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,UGAr54wG0yxUCmW4ZYlzyxU59hs=
-47,-33,bOKIwld/ZXeIPeaFBO/AajYOcUM=,WcFIKnur8ihzH0NmqjJ+ym4EE50=
-48,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,LdQvxT2ggxI/AHtmmERUm/w3tHw=
-33,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ef/0OcIOzP11Xm+KO0fNibSW2oE=
-35,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,9Y00l3UBudPZxALVsPvhDIA5wFk=
-37,-36,bOKIwld/ZXeIPeaFBO/AajYOcUM=,xpSkwpjOml5N5mOyQQj+pu7hNyg=
-34,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,RsLUPv35hIQ4tetHWj9YdrggY6k=
-36,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FY4mYADl3zrHq5407ixiIXwJzHU=
-48,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ir/Z+x6WtI0+tr5CkPYOHgvPfzo=
-35,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FY4mYADl3zrHq5407ixiIXwJzHU=
-35,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FY4mYADl3zrHq5407ixiIXwJzHU=
-36,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FY4mYADl3zrHq5407ixiIXwJzHU=
-37,-37,bOKIwld/ZXeIPeaFBO/AajYOcUM=,r19OfqCaqxH8NgsMdofHsYenRGE=
-34,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,UGAr54wG0yxUCmW4ZYlzyxU59hs=
-34,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,RsLUPv35hIQ4tetHWj9YdrggY6k=
-37,-39,bOKIwld/ZXeIPeaFBO/AajYOcUM=,3rWe92fkf/z06rMrIlRsOVlE5N0=
-37,-38,bOKIwld/ZXeIPeaFBO/AajYOcUM=,r19OfqCaqxH8NgsMdofHsYenRGE=
-34,-48,bOKIwld/ZXeIPeaFBO/AajYOcUM=,ef/0OcIOzP11Xm+KO0fNibSW2oE=
-42,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,nswZFR+Ecdq6bqKGynvgXEdSVkY=
-43,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,u62bc/7VxLqwjuk77owIoVseghM=
-42,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,iYDlNG1/SYBdTlNZxLwJ/tPzgwA=
-43,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,Pu7pKEOERp2oUopY5mOdvTMUb8k=
-41,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,nswZFR+Ecdq6bqKGynvgXEdSVkY=
-40,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,cQz0Wzn9PDHlujRL/RfHDTkyXEI=
-41,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,iYDlNG1/SYBdTlNZxLwJ/tPzgwA=
-38,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,QmOim8sG8xHpNSvZe85wZQZ3gYw=
-40,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,Re7jvhCZ4GhKBlLs1Ukc/ix5KwI=
-39,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,cQz0Wzn9PDHlujRL/RfHDTkyXEI=
-38,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,4dn4uXtVlobxpwiD+cEcK/nHDpg=
-39,-52,bOKIwld/ZXeIPeaFBO/AajYOcUM=,zpPplnYhsCZQxHo8i/88wVSILUw=
-38,-52,bOKIwld/ZXeIPeaFBO/AajYOcUM=,EE/0MMgqv97p9igKPa8KTiJGfJU=
-38,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,4dn4uXtVlobxpwiD+cEcK/nHDpg=
-39,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,Re7jvhCZ4GhKBlLs1Ukc/ix5KwI=
-39,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Re7jvhCZ4GhKBlLs1Ukc/ix5KwI=
-38,-59,bOKIwld/ZXeIPeaFBO/AajYOcUM=,VogSUEF2CW1lHIIykL9Zgpet21Y=
-38,-58,bOKIwld/ZXeIPeaFBO/AajYOcUM=,2GizTyD3C2B5tVFvkELKVmi91uw=
-39,-57,bOKIwld/ZXeIPeaFBO/AajYOcUM=,uQKv1WWvM1DtCDPzr9bH5SCLIvQ=
-38,-57,bOKIwld/ZXeIPeaFBO/AajYOcUM=,2GizTyD3C2B5tVFvkELKVmi91uw=
-39,-59,bOKIwld/ZXeIPeaFBO/AajYOcUM=,qSZm7hqklt27osyfOHhhvxp7xHQ=
-39,-58,bOKIwld/ZXeIPeaFBO/AajYOcUM=,uQKv1WWvM1DtCDPzr9bH5SCLIvQ=
-39,-56,bOKIwld/ZXeIPeaFBO/AajYOcUM=,cQz0Wzn9PDHlujRL/RfHDTkyXEI=
-38,-56,bOKIwld/ZXeIPeaFBO/AajYOcUM=,QmOim8sG8xHpNSvZe85wZQZ3gYw=
-38,-60,bOKIwld/ZXeIPeaFBO/AajYOcUM=,VogSUEF2CW1lHIIykL9Zgpet21Y=
-39,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,37fx3bA+UyVXicsZwaFSE3hCfA4=
-39,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,BjegkEYGO+XsDKV6E/VBEE+YM1c=
-39,-60,bOKIwld/ZXeIPeaFBO/AajYOcUM=,qSZm7hqklt27osyfOHhhvxp7xHQ=
-38,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,+RiFEc4/mK6JtgBbKVchA0rgXPU=
-38,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,sNCPDiCWbGxOPKUv8rltM33Ez94=
-39,-61,bOKIwld/ZXeIPeaFBO/AajYOcUM=,BjegkEYGO+XsDKV6E/VBEE+YM1c=
-38,-61,bOKIwld/ZXeIPeaFBO/AajYOcUM=,+RiFEc4/mK6JtgBbKVchA0rgXPU=
-36,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,gztfBYqwtSOO0Pt/kX4+p1DJKjk=
-35,-60,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,cndvobCqnFQjkgC27AunjQcgnxo=
-35,-61,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,YJ/snH9QK18lHVrQOFDJbd2dtKs=
-35,-58,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,VUpPBlSaVVKHEbn7KQL0bS1lq4g=
-35,-57,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,VUpPBlSaVVKHEbn7KQL0bS1lq4g=
-35,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,eDJMpbCYanUx4h9bSYPh01Kw01s=
-35,-59,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,cndvobCqnFQjkgC27AunjQcgnxo=
-36,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,YJ/snH9QK18lHVrQOFDJbd2dtKs=
-37,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,QmOim8sG8xHpNSvZe85wZQZ3gYw=
-36,-57,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,VUpPBlSaVVKHEbn7KQL0bS1lq4g=
-36,-59,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,cndvobCqnFQjkgC27AunjQcgnxo=
-37,-58,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,2GizTyD3C2B5tVFvkELKVmi91uw=
-36,-58,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,VUpPBlSaVVKHEbn7KQL0bS1lq4g=
-36,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,eDJMpbCYanUx4h9bSYPh01Kw01s=
-37,-59,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,VogSUEF2CW1lHIIykL9Zgpet21Y=
-37,-60,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,VogSUEF2CW1lHIIykL9Zgpet21Y=
-37,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,+RiFEc4/mK6JtgBbKVchA0rgXPU=
-36,-60,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,cndvobCqnFQjkgC27AunjQcgnxo=
-37,-57,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,2GizTyD3C2B5tVFvkELKVmi91uw=
-37,-61,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,+RiFEc4/mK6JtgBbKVchA0rgXPU=
