-39,-1,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,IFO0Sqt1NbKvpuVPfNGbxTg8mpw=
-40,-1,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,IFO0Sqt1NbKvpuVPfNGbxTg8mpw=
-34,-10,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,rq6U64VhfYCRcq97KuO340OO5N8=
-34,-11,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,X9Xg0Tmcyklj7E2DTAw2DwPRhqo=
-37,-11,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,d+udptaJVUbJBJBzLq+EGtKG/Xg=
-34,-8,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,1sSd3eeEji4tffLg30OaSu3VyOk=
-34,-9,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,rq6U64VhfYCRcq97KuO340OO5N8=
-37,-2,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,odswDQCWc6me44smyrBy6Wxltz8=
-37,-3,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7LtiudltpY0/cN+jEhTYOktrmvA=
-40,-10,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,UCHBJSLs8TNPkP3GfbhMCAfqpeQ=
-40,-11,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,kQ/9axOVsneB7vizZR9QCKxeEMo=
-40,-12,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,kQ/9axOVsneB7vizZR9QCKxeEMo=
-40,-13,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PySk1UxJ4bvzqTXaYJfvDyYk24g=
-40,-7,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,HVq8xrOJbkxfp9bt7JtkPaVVf4g=
-33,-16,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,f7WG+X9q5CnVXlReVuoeQkdK+Mk=
-37,-4,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7LtiudltpY0/cN+jEhTYOktrmvA=
-34,-7,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,1sSd3eeEji4tffLg30OaSu3VyOk=
-37,-1,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,odswDQCWc6me44smyrBy6Wxltz8=
-39,-12,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,kQ/9axOVsneB7vizZR9QCKxeEMo=
-38,-13,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lYS5LDaQvq4k5r09x+xNkguUqUE=
-38,-12,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,d+udptaJVUbJBJBzLq+EGtKG/Xg=
-40,-6,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qVVGWSfbuGB3F1NXeKbtSXoXxLE=
-40,-9,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,UCHBJSLs8TNPkP3GfbhMCAfqpeQ=
-40,-8,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,HVq8xrOJbkxfp9bt7JtkPaVVf4g=
-39,-9,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,UCHBJSLs8TNPkP3GfbhMCAfqpeQ=
-39,-13,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PySk1UxJ4bvzqTXaYJfvDyYk24g=
-39,-8,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,HVq8xrOJbkxfp9bt7JtkPaVVf4g=
-38,-1,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,odswDQCWc6me44smyrBy6Wxltz8=
-39,-7,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,HVq8xrOJbkxfp9bt7JtkPaVVf4g=
-39,-6,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qVVGWSfbuGB3F1NXeKbtSXoXxLE=
-40,-16,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,azdVUjyfTm8IQvVLkzAiaGVNAF4=
-40,-15,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,azdVUjyfTm8IQvVLkzAiaGVNAF4=
-40,-14,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PySk1UxJ4bvzqTXaYJfvDyYk24g=
-36,-16,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,2xLLFZg/CJvOxH6yA7F+lFRPKxA=
-34,-16,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,f7WG+X9q5CnVXlReVuoeQkdK+Mk=
-39,-14,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PySk1UxJ4bvzqTXaYJfvDyYk24g=
-38,-14,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lYS5LDaQvq4k5r09x+xNkguUqUE=
-39,-16,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,azdVUjyfTm8IQvVLkzAiaGVNAF4=
-39,-15,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,azdVUjyfTm8IQvVLkzAiaGVNAF4=
-35,-16,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,2xLLFZg/CJvOxH6yA7F+lFRPKxA=
-37,-20,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,6zz+9Qsmgr/dKzzvL9RwvT5nSgg=
-36,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3/4XN9uKhY7WGJdjeZe5MnzcAdA=
-37,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,p6NK4KjJoBtUKY2ozQcW8hIl86s=
-36,-20,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,qMNAPzuJ/1oo1ylUGMtnHAi+Xig=
-36,-23,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,86q9J2dp8RzbWBpw8jL9IU1zwzE=
-36,-22,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3/4XN9uKhY7WGJdjeZe5MnzcAdA=
-37,-22,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,p6NK4KjJoBtUKY2ozQcW8hIl86s=
-37,-23,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,0PyYtf5IEet9V6gcs5k6DhHsqhs=
-36,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,PbDCSZ5QyZ0h9wlwjqDs6xWg9oU=
-36,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,86q9J2dp8RzbWBpw8jL9IU1zwzE=
-37,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,0PyYtf5IEet9V6gcs5k6DhHsqhs=
-37,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iv27BlQJJ7OELtqeCDA3mQ9jdSs=
-37,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iv27BlQJJ7OELtqeCDA3mQ9jdSs=
-37,-27,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DKcI7gI7OMWmW8h84ZSVlWrK/aA=
-36,-27,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DUvMjKreIlrpE0w5MK4Xe4SXayQ=
-36,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,PbDCSZ5QyZ0h9wlwjqDs6xWg9oU=
-39,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,Gsdz17k2KsbygCfYAtYVKdmb5cc=
-39,-27,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,VRWYmrFPFRdsuilNl3pSumn/Xfc=
-38,-27,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DKcI7gI7OMWmW8h84ZSVlWrK/aA=
-38,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iv27BlQJJ7OELtqeCDA3mQ9jdSs=
-36,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3FFh1t4E1ng8bjgxWJKMqgCznAI=
-36,-28,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DUvMjKreIlrpE0w5MK4Xe4SXayQ=
-37,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,AvhTcaj9fdumnNn1YxOHPMQ0LAg=
-38,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,AvhTcaj9fdumnNn1YxOHPMQ0LAg=
-39,-28,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,VRWYmrFPFRdsuilNl3pSumn/Xfc=
-38,-28,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DKcI7gI7OMWmW8h84ZSVlWrK/aA=
-39,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,mf04Uaqeef/yIxvwnlfL3yCneTM=
-37,-28,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DKcI7gI7OMWmW8h84ZSVlWrK/aA=
-41,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cu/nbqsUS2q7e05gI0QEoGVuI2E=
-40,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,mf04Uaqeef/yIxvwnlfL3yCneTM=
-39,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cvnuSdoMItFIQEgm0Dx06Ct0Z+8=
-40,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cvnuSdoMItFIQEgm0Dx06Ct0Z+8=
-38,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,AvhTcaj9fdumnNn1YxOHPMQ0LAg=
-39,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,mf04Uaqeef/yIxvwnlfL3yCneTM=
-38,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,UqpyzKmQQuw9Ht0Khxzkm3Qlmw4=
-42,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cu/nbqsUS2q7e05gI0QEoGVuI2E=
-48,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,YGZHzEDOvI9snrME6J8r16oBVss=
-43,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,u1gVfz3xz5K2MC5rJi0JHP9FD6Y=
-43,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,9eYQVg29LMXIJs72/nnTeQWsuo4=
-46,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iTuOAZLcxkyRlhnVPKST0o3fL8g=
-47,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,YGZHzEDOvI9snrME6J8r16oBVss=
-48,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,YGZHzEDOvI9snrME6J8r16oBVss=
-40,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,mf04Uaqeef/yIxvwnlfL3yCneTM=
-46,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,O5pBUkL20lLzgh2naxjJx8FUDLs=
-38,-19,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,6zz+9Qsmgr/dKzzvL9RwvT5nSgg=
-40,-18,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,XmuKIvQeQHPphp5bU+nDmVLNE/I=
-40,-28,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,VRWYmrFPFRdsuilNl3pSumn/Xfc=
-40,-19,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iEmU1HAm4/fH+35QRuJU+ugGisY=
-39,-19,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iEmU1HAm4/fH+35QRuJU+ugGisY=
-39,-18,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,XmuKIvQeQHPphp5bU+nDmVLNE/I=
-45,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iTuOAZLcxkyRlhnVPKST0o3fL8g=
-38,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,p6NK4KjJoBtUKY2ozQcW8hIl86s=
-40,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/5jeecxRoRK4VCEWDvuzVFMySEo=
-40,-20,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iEmU1HAm4/fH+35QRuJU+ugGisY=
-38,-20,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,6zz+9Qsmgr/dKzzvL9RwvT5nSgg=
-39,-20,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iEmU1HAm4/fH+35QRuJU+ugGisY=
-39,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/5jeecxRoRK4VCEWDvuzVFMySEo=
-40,-27,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,VRWYmrFPFRdsuilNl3pSumn/Xfc=
-36,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3FFh1t4E1ng8bjgxWJKMqgCznAI=
-47,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,YGZHzEDOvI9snrME6J8r16oBVss=
-40,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,Gsdz17k2KsbygCfYAtYVKdmb5cc=
-42,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cu/nbqsUS2q7e05gI0QEoGVuI2E=
-46,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,O5pBUkL20lLzgh2naxjJx8FUDLs=
-44,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,u1gVfz3xz5K2MC5rJi0JHP9FD6Y=
-45,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,O5pBUkL20lLzgh2naxjJx8FUDLs=
-45,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,O5pBUkL20lLzgh2naxjJx8FUDLs=
-43,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,9eYQVg29LMXIJs72/nnTeQWsuo4=
-44,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,9eYQVg29LMXIJs72/nnTeQWsuo4=
-40,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,KuJdE1B6rPCZfpBp9oZMSJyZayg=
-40,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,Gsdz17k2KsbygCfYAtYVKdmb5cc=
-40,-23,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,KuJdE1B6rPCZfpBp9oZMSJyZayg=
-39,-22,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,/5jeecxRoRK4VCEWDvuzVFMySEo=
-40,-22,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,/5jeecxRoRK4VCEWDvuzVFMySEo=
-38,-22,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,p6NK4KjJoBtUKY2ozQcW8hIl86s=
-35,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3FFh1t4E1ng8bjgxWJKMqgCznAI=
-39,-23,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,KuJdE1B6rPCZfpBp9oZMSJyZayg=
-37,-31,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,UqpyzKmQQuw9Ht0Khxzkm3Qlmw4=
-40,-17,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,XmuKIvQeQHPphp5bU+nDmVLNE/I=
-35,-28,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DUvMjKreIlrpE0w5MK4Xe4SXayQ=
-38,-23,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,0PyYtf5IEet9V6gcs5k6DhHsqhs=
-39,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,KuJdE1B6rPCZfpBp9oZMSJyZayg=
-39,-17,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,XmuKIvQeQHPphp5bU+nDmVLNE/I=
-44,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,9eYQVg29LMXIJs72/nnTeQWsuo4=
-38,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,0PyYtf5IEet9V6gcs5k6DhHsqhs=
-39,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,Gsdz17k2KsbygCfYAtYVKdmb5cc=
-37,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,AvhTcaj9fdumnNn1YxOHPMQ0LAg=
-38,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iv27BlQJJ7OELtqeCDA3mQ9jdSs=
-37,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,UqpyzKmQQuw9Ht0Khxzkm3Qlmw4=
-43,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,u1gVfz3xz5K2MC5rJi0JHP9FD6Y=
-34,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,F+Z5xAf5Uf1B8HzRCuRlBuxsPUk=
-35,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3/4XN9uKhY7WGJdjeZe5MnzcAdA=
-35,-20,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,qMNAPzuJ/1oo1ylUGMtnHAi+Xig=
-41,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cu/nbqsUS2q7e05gI0QEoGVuI2E=
-46,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iTuOAZLcxkyRlhnVPKST0o3fL8g=
-39,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cvnuSdoMItFIQEgm0Dx06Ct0Z+8=
-34,-22,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,F+Z5xAf5Uf1B8HzRCuRlBuxsPUk=
-35,-22,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3/4XN9uKhY7WGJdjeZe5MnzcAdA=
-35,-23,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,86q9J2dp8RzbWBpw8jL9IU1zwzE=
-34,-23,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,rV0zSx0tmRjtKLNb7yadT8qrE0U=
-44,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,u1gVfz3xz5K2MC5rJi0JHP9FD6Y=
-35,-30,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,3FFh1t4E1ng8bjgxWJKMqgCznAI=
-33,-21,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,F+Z5xAf5Uf1B8HzRCuRlBuxsPUk=
-40,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,cvnuSdoMItFIQEgm0Dx06Ct0Z+8=
-33,-22,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,F+Z5xAf5Uf1B8HzRCuRlBuxsPUk=
-38,-32,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,UqpyzKmQQuw9Ht0Khxzkm3Qlmw4=
-45,-29,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,iTuOAZLcxkyRlhnVPKST0o3fL8g=
-33,-23,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,rV0zSx0tmRjtKLNb7yadT8qrE0U=
-35,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,86q9J2dp8RzbWBpw8jL9IU1zwzE=
-33,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,CpMkvn7IFB1+9nMYlbJIR/ypmgc=
-34,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,rV0zSx0tmRjtKLNb7yadT8qrE0U=
-35,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,PbDCSZ5QyZ0h9wlwjqDs6xWg9oU=
-34,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,CpMkvn7IFB1+9nMYlbJIR/ypmgc=
-34,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,CpMkvn7IFB1+9nMYlbJIR/ypmgc=
-35,-26,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,PbDCSZ5QyZ0h9wlwjqDs6xWg9oU=
-33,-24,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,rV0zSx0tmRjtKLNb7yadT8qrE0U=
-35,-27,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,DUvMjKreIlrpE0w5MK4Xe4SXayQ=
-36,-17,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,WpRheMlQadLGig+R7N+yKw2vqO8=
-35,-19,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,qMNAPzuJ/1oo1ylUGMtnHAi+Xig=
-33,-25,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,CpMkvn7IFB1+9nMYlbJIR/ypmgc=
-37,-19,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,6zz+9Qsmgr/dKzzvL9RwvT5nSgg=
-36,-19,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,qMNAPzuJ/1oo1ylUGMtnHAi+Xig=
-35,-18,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,WpRheMlQadLGig+R7N+yKw2vqO8=
-35,-17,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,WpRheMlQadLGig+R7N+yKw2vqO8=
-36,-18,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,WpRheMlQadLGig+R7N+yKw2vqO8=
