-6,5,GARiXaaniTgI4Dty1yA79JURNVM=,2XDnH2lQJxO/mjrjb96o7wRFzBY=
-6,4,GARiXaaniTgI4Dty1yA79JURNVM=,2XDnH2lQJxO/mjrjb96o7wRFzBY=
-1,6,GARiXaaniTgI4Dty1yA79JURNVM=,jojKdGTNUyYXf89YYgKOQHS6BCo=
-2,15,GARiXaaniTgI4Dty1yA79JURNVM=,wZM4SKE89SU3zYeIf7a/gOyFPKo=
-2,0,GARiXaaniTgI4Dty1yA79JURNVM=,MIaaYsjBGfTWSYrJzXG9+gQaDZk=
-2,2,GARiXaaniTgI4Dty1yA79JURNVM=,qIPvKGGNSWQh1ktio0EaW0ksF9Q=
-1,1,GARiXaaniTgI4Dty1yA79JURNVM=,MIaaYsjBGfTWSYrJzXG9+gQaDZk=
-2,1,GARiXaaniTgI4Dty1yA79JURNVM=,MIaaYsjBGfTWSYrJzXG9+gQaDZk=
-3,2,GARiXaaniTgI4Dty1yA79JURNVM=,VYhI8ol0gce5XwmRwQ09EHL9iMs=
-1,2,GARiXaaniTgI4Dty1yA79JURNVM=,qIPvKGGNSWQh1ktio0EaW0ksF9Q=
-1,0,GARiXaaniTgI4Dty1yA79JURNVM=,MIaaYsjBGfTWSYrJzXG9+gQaDZk=
